inspection_id,folder_id,template_id,template_name,external_id,propNum,propName,unit_name,sectionName,MainCat,item_name,rating_group_key,keyName,keyValue,WO_Key,WO_Value,notes
nbrvg1-ll-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$W104,3109,Coco Village,W104,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-xl-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$W201,3109,Coco Village,W201,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog x2
nbrvg1-hb-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X101,3109,Coco Village,X101,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Cats
nbrvg1-hb-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X101,3109,Coco Village,X101,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Cats
nbrvg1-sb-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X102,3109,Coco Village,X102,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-3b-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X103,3109,Coco Village,X103,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Cat
nbrvg1-pc-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X105,3109,Coco Village,X105,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-bd-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X107,3109,Coco Village,X107,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-bd-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X107,3109,Coco Village,X107,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-md-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X108,3109,Coco Village,X108,Occupancy,Occupancy,Housekeeping,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Too crowded with items
nbrvg1-md-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X108,3109,Coco Village,X108,Occupancy,Occupancy,Housekeeping,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Too crowded with items
nbrvg1-md-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X108,3109,Coco Village,X108,Occupancy,Occupancy,Housekeeping,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Too crowded with items
nbrvg1-md-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X108,3109,Coco Village,X108,Occupancy,Occupancy,Housekeeping,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Too crowded with items
nbrvg1-yd-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X201,3109,Coco Village,X201,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dogs
nbrvg1-ae-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X202,3109,Coco Village,X202,Bathroom,Bathroom,Mirror,Condition: Acceptable / Replace,Condition,Replace,Condition,Replace,Replace on turn
nbrvg1-af-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X205,3109,Coco Village,X205,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-mf-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X206,3109,Coco Village,X206,General,General,Carpet,Condition: Acceptable / Repair / Replace / NA,Condition,Replace,Condition,Replace,Pet stains
nbrvg1-mf-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$X206,3109,Coco Village,X206,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-mg-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$Y101,3109,Coco Village,Y101,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dogs
nbrvg1-mj-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$Z102,3109,Coco Village,Z102,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Cat
nbrvg1-ml-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$Z204,3109,Coco Village,Z204,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
